q_idx,q_label,q_text,idx_1,label_1,sim_1,z_1,jacc_1,lenpen_1,bm25_1,mnn_1,score_1,idx_2,label_2,sim_2,z_2,jacc_2,lenpen_2,bm25_2,mnn_2,score_2,idx_3,label_3,sim_3,z_3,jacc_3,lenpen_3,bm25_3,mnn_3,score_3,idx_4,label_4,sim_4,z_4,jacc_4,lenpen_4,bm25_4,mnn_4,score_4,idx_5,label_5,sim_5,z_5,jacc_5,lenpen_5,bm25_5,mnn_5,score_5,idx_6,label_6,sim_6,z_6,jacc_6,lenpen_6,bm25_6,mnn_6,score_6,idx_7,label_7,sim_7,z_7,jacc_7,lenpen_7,bm25_7,mnn_7,score_7,idx_8,label_8,sim_8,z_8,jacc_8,lenpen_8,bm25_8,mnn_8,score_8,idx_9,label_9,sim_9,z_9,jacc_9,lenpen_9,bm25_9,mnn_9,score_9,idx_10,label_10,sim_10,z_10,jacc_10,lenpen_10,bm25_10,mnn_10,score_10
0,d52ebdd6c51c,train personnel on proper operational procedures,30,c6a87cc5d35e,0.5577137470245361,2.4004836082458496,0.1428571492433548,0.2554127452163465,0.35035564487217496,1,1.3009939950518115,40,f64df278da5d,0.4209689199924469,0.8759497404098511,0.0,0.11157175065711056,0.0,1,0.2401618004723043,62,c6d9ce80244c,0.4727611541748047,1.4533684253692627,0.20000000298023224,0.1682360897391828,0.6090768487392924,1,0.7761508008190731,57,c1933354ef21,0.4864579439163208,1.6060705184936523,0.1428571492433548,0.2554127452163465,0.35035564487217496,1,0.7929858204535943,167,00c6f12023ab,0.48435288667678833,1.58260178565979,0.2857142984867096,0.11157175065711056,0.8065963084128944,1,0.9134194395712898,164,0c9fad019eee,0.474523663520813,1.4730181694030762,0.1428571492433548,0.2554127452163465,0.35035564487217496,1,0.7079020750336152,191,a9be4c9c15a1,0.5193711519241333,1.9730116128921509,0.1818181872367859,0.23500177712287373,0.5898036247287963,1,1.0955374738800499,100,6002eddcd7d0,0.483792781829834,1.5763572454452515,0.125,0.11157175065711056,0.31816080182986706,1,0.7806752674271235,35,e19513a85bed,0.4957028031349182,1.709139108657837,0.1428571492433548,0.2554127452163465,0.35035564487217496,1,0.8588957574777109,103.0,6680fc36f234,0.4034312963485718,0.6804271340370178,0.1111111119389534,0.0,0.42020984140568113,1.0,0.24794411721835474
1,06d678da6c8d,prepare procedural documents,77,9b108680399f,0.5879737734794617,3.7598297595977783,0.5,0.0,1.0,1,1.4500000014901162,203,79676bc4eb6a,0.2812538743019104,0.541982114315033,0.0,0.3465735069466602,0.0,0,-0.03465735069466602,124,3b11edaeeba4,0.40566930174827576,1.847244381904602,0.0,0.2554127452163465,0.0,1,0.5112172183653855,95,7c80e08ee743,0.5105376839637756,2.9474353790283203,0.5,0.0,1.0,1,1.1722882971167565,61,dc17b84d2d6b,0.3527013659477234,1.2915492057800293,0.1428571492433548,0.2554127452163465,0.4835877978296777,1,0.44240823550111585,186,4c7ceb754866,0.33548402786254883,1.1109193563461304,0.1428571492433548,0.2554127452163465,0.3480953704871541,1,0.3360038305797661,17,e1dbddbff402,0.3742767870426178,1.5179004669189453,0.1666666716337204,0.14384099455923594,0.38008251264002774,1,0.5034707608925003,35,e19513a85bed,0.292836993932724,0.6635025143623352,0.20000000298023224,0.0,0.4185432430857448,0,0.1693697768041202,188,be19a52818cf,0.28666943311691284,0.598797619342804,0.1428571492433548,0.2554127452163465,0.3480953704871541,0,0.09957050761925526,167.0,00c6f12023ab,0.44251391291618347,2.2337870597839355,0.0,0.14384099455923594,0.0,1.0,0.6665239650882774
2,771b010da2fa,"recommend technical design or process changes to improve efficiency, quality, or performance",29,ef7349785e11,0.6489007472991943,3.810845375061035,0.1818181872367859,0.4054650386637325,0.5410330217665478,1,1.3353997741569306,51,6385c0e2eb2e,0.47639530897140503,1.426978588104248,0.27272728085517883,0.29389328800662196,1.0,1,0.6312909562955065,81,e9ce432833f3,0.47256794571876526,1.3740880489349365,0.1666666716337204,0.29389328800662196,0.6661069603241577,1,0.5180123284968624,145,7809c19536e4,0.5613511800765991,2.6009907722473145,0.06666667014360428,0.12565719826743915,0.15907974871851754,1,0.8329192531653716,194,094e12b11051,0.46674346923828125,1.2935991287231445,0.07692307978868484,0.29389328800662196,0.18585554800777296,1,0.3493659628768982,9,3cdbc3929112,0.4865459203720093,1.5672507286071777,0.0833333358168602,0.4054650386637325,0.20293416593281158,1,0.44203218130942623,102,f2c8cd5b27ab,0.5175262689590454,1.9953707456588745,0.07692307978868484,0.29389328800662196,0.2803772187470784,1,0.6318679634175279,141,dbc0d59bd942,0.41431108117103577,0.5690316557884216,0.0,0.29389328800662196,0.0,1,0.03134597704041865,24,2ae9204d54c8,0.4121934771537781,0.5397683382034302,0.0833333358168602,0.4054650386637325,0.20686376715165652,1,0.07151262627912369,3.0,33b4e36b0d81,0.4456758201122284,1.0024635791778564,0.06666667014360428,0.12565719826743915,0.15907974871851754,1.0,0.25301270572329293
3,33b4e36b0d81,confer with technical personnel to prepare designs or operational plans,62,c6d9ce80244c,0.7428849935531616,4.3185858726501465,0.27272728085517883,0.0,0.99530758268517,1,1.4940468305554442,145,7809c19536e4,0.533489465713501,1.6125186681747437,0.27272728085517883,0.0,1.0,1,0.6777016766369344,15,c5e6a1a8c44d,0.5089645385742188,1.2955772876739502,0.2222222238779068,0.27980784039629336,0.8812522236029512,1,0.5203644932256871,103,6680fc36f234,0.5318257808685303,1.5910184383392334,0.20000000298023224,0.1682360897391828,0.6606693773587912,1,0.5566604708376658,35,e19513a85bed,0.47598913311958313,0.8694284558296204,0.25,0.4236488349555293,0.7193948505967354,1,0.32700836904227853,83,4ffdd533affb,0.5051302909851074,1.2460263967514038,0.10000000149011612,0.27980784039629336,0.45208944765912534,1,0.38113952945036517,46,f64f2eefbcb7,0.5166504383087158,1.3949040174484253,0.09090909361839294,0.1682360897391828,0.46928644105215295,1,0.44421807524955303,146,284cc33eb902,0.48925304412841797,1.0408411026000977,0.0,0.27980784039629336,0.0,1,0.18434262565182363,191,a9be4c9c15a1,0.4495774805545807,0.5281044840812683,0.1538461595773697,0.06676568738369093,0.4355340937421637,1,0.17398365938428,194.0,094e12b11051,0.45488831400871277,0.5967376232147217,0.09090909361839294,0.1682360897391828,0.28498807470557874,1.0,0.14007165065022847
4,9fc64a999e12,"communicate technical information to suppliers, contractors, or regulatory agencies",142,c71cb5036aef,0.577830970287323,3.661362648010254,0.1666666716337204,0.0,1.0,1,1.5166666716337205,84,c6940290ea74,0.4684007465839386,2.020531415939331,0.09090909361839294,0.1682360897391828,0.29240259438360094,1,0.6753285407319816,199,0d99df7b9f80,0.538283109664917,3.0683696269989014,0.1818181872367859,0.07707532800886907,0.8768824657917131,1,1.2457454841096693,17,e1dbddbff402,0.3922681212425232,0.8789748549461365,0.0,0.27980784039629336,0.0,1,0.14178056373106157,16,6e6ec1a475b8,0.443831205368042,1.652127981185913,0.09090909361839294,0.1682360897391828,0.29240259438360094,1,0.5344661130800994,18,1c10b347eeee,0.3981742262840271,0.9675328731536865,0.1111111119389534,0.4236488349555293,0.35157930991361547,1,0.26439764981542674,198,edb3d68bc36f,0.3880738914012909,0.8160852789878845,0.09090909361839294,0.1682360897391828,0.29240259438360094,1,0.21479753230215626,103,6680fc36f234,0.44845205545425415,1.7214144468307495,0.09090909361839294,0.1682360897391828,0.29240259438360094,1,0.5609584107294829,115,830e9df61ddd,0.4473186731338501,1.7044202089309692,0.10000000149011612,0.27980784039629336,0.5900009613842612,1,0.6319158204271322,169.0,2d10ff099811,0.3871321678161621,0.8019647598266602,0.09090909361839294,0.1682360897391828,0.41033208986285585,1.0,0.24477727766950114
5,abdac161e57b,design medical devices or appliances,162,957f012e4031,0.4687243700027466,3.0532639026641846,0.1666666716337204,0.14384099455923594,1.0,1,1.4494803968943648,127,3d77dabe7560,0.46417880058288574,2.9831833839416504,0.1428571492433548,0.0,0.46335877870863124,1,1.2765847232799097,157,018f6a0e7f9a,0.3432080149650574,1.1181353330612183,0.0833333358168602,0.4054650386637325,0.31748657059665475,1,0.3744131932073127,70,d5bb4574fc4d,0.47654032707214355,3.1737654209136963,0.125,0.11157175065711056,0.4243632379262217,1,1.3411517933319232,155,f6d7dbe3f71e,0.3366440534591675,1.0169365406036377,0.1666666716337204,0.14384099455923594,0.5102462741731951,0,0.36026062103880413,75,f634ee56b726,0.44471320509910583,2.6830756664276123,0.1666666716337204,0.14384099455923594,0.5102462741731951,1,1.1403422798491814,131,c3b47654a283,0.3397209942340851,1.0643748044967651,0.0,0.0,0.0,1,0.29928221851587294,209,2ac9980eb5e6,0.3050854802131653,0.5303871631622314,0.1111111119389534,0.2027325123874243,0.3914217993657387,0,0.10560392695740006,219,573d5b3bbb3d,0.3038463890552521,0.5112836956977844,0.0,0.0,0.0,0,0.0,60.0,90e3d91fbf4d,0.3990483283996582,1.9790445566177368,0.1111111119389534,0.2027325123874243,0.3914217993657387,1.0,0.7964333151260405
6,75e527217c38,research engineering aspects of biological or chemical processes,206,c32f9f13a109,0.5962940454483032,3.488097906112671,0.375,0.09116076173031373,1.0,1,1.4658839238269687,126,ebdb003908ef,0.5557317733764648,3.044853448867798,0.2222222238779068,0.09116076173031373,0.6219592058133134,1,1.2103864909832551,59,da6e8742f6bf,0.4691428542137146,2.0986526012420654,0.25,0.2027325123874243,0.6211695670957962,1,0.827499800019452,204,62b52b411f3a,0.5156574249267578,2.606940746307373,0.25,0.2027325123874243,0.7370548607343586,1,1.0592884222067849,10,365ec2897755,0.36557888984680176,0.9669567942619324,0.10000000149011612,0.09116076173031373,0.3519334053455243,0,0.2737240108818903,181,49ccfbfcfc0a,0.4027518332004547,1.3731642961502075,0.1111111119389534,0.2027325123874243,0.47072232479609577,1,0.5091274154593484,183,ff9c96c6d776,0.3362386226654053,0.6463409066200256,0.09090909361839294,0.0,0.24906489358216158,1,0.1745367782551635,157,018f6a0e7f9a,0.3477141857147217,0.7717401385307312,0.1538461595773697,0.20273252627630822,0.4653176280529234,1,0.268028936861702,209,2ac9980eb5e6,0.4103022813796997,1.4556719064712524,0.09090909361839294,0.0,0.24906489358216158,1,0.49693006010612734,207.0,7663c229a426,0.3969210386276245,1.3094482421875,0.125,0.3465735069466602,0.4869639139366842,1.0,0.4735836057009808
7,bfcc3cdee21d,devise research or testing protocols,56,269bfa3db5c6,0.3416726589202881,2.7645835876464844,0.0,0.11157175065711056,0.0,0,1.1888428279145211,195,6b483cafcca2,0.3381265103816986,2.671830654144287,0.0,0.0,0.0,0,1.1484487354755402,124,3b11edaeeba4,0.29411154985427856,1.5205763578414917,0.0,0.11157175065711056,0.0,0,0.4974343576415033,188,be19a52818cf,0.2836724817752838,1.2475322484970093,0.125,0.11157175065711056,1.0,0,0.6382447534187289,150,3ffc9e8eaffb,0.3262997567653656,2.36249041557312,0.0,0.0,0.0,0,0.9765200614929199,134,469df54e4928,0.3190115690231323,2.171860694885254,0.0,0.4054650386637325,0.0,0,0.8300232318990839,48,23ca56c5d573,0.29754048585891724,1.610263466835022,0.0,0.0,0.0,0,0.5584388896822929,209,2ac9980eb5e6,0.2674354612827301,0.8228371143341064,0.1111111119389534,0.2027325123874243,0.6149755153908953,0,0.2827766088022389,158,16ac0e74dbe1,0.29315635561943054,1.4955922365188599,0.0,0.0,0.0,0,0.49470559507608414,149.0,c9b79bbec6f3,0.2850326895713806,1.2831097841262817,0.0,0.0,0.0,0.0,0.3766097202897072
8,04d0abdf0b41,develop operational methods or processes that use green materials or emphasize sustainability,148,253c9a1feb09,0.682024359703064,3.2931416034698486,0.0714285746216774,0.34657354027998,0.9158415841584158,1,1.4758094107655397,94,832ecabbf00a,0.56148761510849,2.2180910110473633,0.0714285746216774,0.34657354027998,0.6437555760105077,1,0.9220423126497043,72,91e3b64a6f04,0.5860729217529297,2.437363862991333,0.0625,0.1783374505407972,0.7838983050847457,1,1.078428868238388,174,003763627ff4,0.4510841369628906,1.2334175109863281,0.06666667014360428,0.25541277854966626,0.46893214051547555,1,0.4464877885724517,176,62eda05f366c,0.5554087162017822,2.1638741493225098,0.07692307978868484,0.45814529093709055,1.0,1,0.9933081850085592,92,3f67b920ee49,0.4550783634185791,1.2690415382385254,0.06666667014360428,0.25541277854966626,0.6970344170321796,1,0.5305763919178305,159,3319e1abdfb1,0.5785041451454163,2.369858980178833,0.0714285746216774,0.34657354027998,0.9158415841584158,1,1.0703216871169916,128,54e485ae84d0,0.40269735455513,0.8018624782562256,0.0,0.45814529093709055,0.0,1,0.09688206032404655,175,825fff3275ff,0.5563905239105225,2.172630786895752,0.0714285746216774,0.34657354027998,0.6437555760105077,1,0.9020770886816752,71.0,1cb040da80f9,0.4311341345310211,1.0554862022399902,0.0,0.1783374505407972,0.0,1.0,0.2375914391659959
9,3cdbc3929112,develop technical methods or processes,48,23ca56c5d573,0.6311672925949097,3.0300097465515137,0.3333333432674408,0.0,1.0,1,1.4833333253860475,84,c6940290ea74,0.5603403449058533,2.171269178390503,0.2857142984867096,0.11157175065711056,0.7852673921958094,1,1.0231884441352186,182,8729852fc4b8,0.5806663632392883,2.4177117347717285,0.25,0.2027325123874243,0.8447488584474884,1,1.1504005002452988,21,c9b70de179fe,0.5023014545440674,1.4675774574279785,0.1428571492433548,0.0,0.4600056990490311,1,0.6244758094699965,2,771b010da2fa,0.4865459203720093,1.2765496969223022,0.0833333358168602,0.4054650386637325,0.2723072551832694,1,0.4412844673193735,59,da6e8742f6bf,0.45599085092544556,0.9060851335525513,0.1428571492433548,0.0,0.5091386755288673,1,0.37509460210743645,10,365ec2897755,0.45632344484329224,0.9101176261901855,0.125,0.11157175065711056,0.4945492360194517,1,0.36198871519105125,3,33b4e36b0d81,0.505660355091095,1.5083024501800537,0.10000000149011612,0.27980784039629336,0.3115379614384862,1,0.5744452502544959,18,1c10b347eeee,0.42577072978019714,0.539681613445282,0.1666666716337204,0.14384099455923594,0.4376366601159687,1,0.16690689857886704,93.0,4b8b2b6692c3,0.44151222705841064,0.7305392026901245,0.1428571492433548,0.0,0.4600056990490311,1.0,0.2777794494332657
